GENE SYMBOL	SAE_MWCNT_10_1hr-1	SAE_MWCNT_10_1hr-2	SAE_MWCNT_10_1hr-3	SAE_MWCNT_100_1hr-1	SAE_MWCNT_100_1hr-2	SAE_MWCNT_100_1hr-3	SAE_TiO2_10_1hr-1	SAE_TiO2_10_1hr-2	SAE_TiO2_10_1hr-3	SAE_TiO2_100_1hr-1	SAE_TiO2_100_1hr-2	SAE_TiO2_100_1hr-3	SAE_MWCNT_10_24hr-1	SAE_MWCNT_10_24hr-2	SAE_MWCNT_10_24hr-3	SAE_MWCNT_100_24hr-1	SAE_MWCNT_100_24hr-2	SAE_MWCNT_100_24hr-3	SAE_TiO2_10_24hr-1	SAE_TiO2_10_24hr-2	SAE_TiO2_10_24hr-3	SAE_TiO2_100_24hr-1	SAE_TiO2_100_24hr-2	SAE_TiO2_100_24hr-3	Caco2_MWCNT_10_1hr-1	Caco2_MWCNT_10_1hr-2	Caco2_MWCNT_10_1hr-3	Caco2_MWCNT_100_1hr-1	Caco2_MWCNT_100_1hr-2	Caco2_MWCNT_100_1hr-3	Caco2_TiO2_10_1hr-1	Caco2_TiO2_10_1hr-2	Caco2_TiO2_10_1hr-3	Caco2_TiO2_100_1hr-1	Caco2_TiO2_100_1hr-2	Caco2_TiO2_100_1hr-3	Caco2_MWCNT_10_24hr-1	Caco2_MWCNT_10_24hr-2	Caco2_MWCNT_10_24hr-3	Caco2_MWCNT_100_24hr-1	Caco2_MWCNT_100_24hr-2	Caco2_MWCNT_100_24hr-3	Caco2_TiO2_10_24hr-1	Caco2_TiO2_10_24hr-2	Caco2_TiO2_10_24hr-3	Caco2_TiO2_100_24hr-1	Caco2_TiO2_100_24hr-2	Caco2_TiO2_100_24hr-3
Cells	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	SAE	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2	CACO2
Nanoparticle	MWCNT	MWCNT	MWCNT	MWCNT	MWCNT	MWCNT	TIO2	TIO2	TIO2	TIO2	TIO2	TIO2	MWCNT	MWCNT	MWCNT	MWCNT	MWCNT	MWCNT	TIO2	TIO2	TIO2	TIO2	TIO2	TIO2	MWCNT	MWCNT	MWCNT	MWCNT	MWCNT	MWCNT	TIO2	TIO2	TIO2	TIO2	TIO2	TIO2	MWCNT	MWCNT	MWCNT	MWCNT	MWCNT	MWCNT	TIO2	TIO2	TIO2	TIO2	TIO2	TIO2
Concentration	10uM	10uM	10uM	100uM	100uM	100uM	10uM	10uM	10uM	100uM	100uM	100uM	10uM	10uM	10uM	100uM	100uM	100uM	10uM	10uM	10uM	100uM	100uM	100uM	10uM	10uM	10uM	100uM	100uM	100uM	10uM	10uM	10uM	100uM	100uM	100uM	10uM	10uM	10uM	100uM	100uM	100uM	10uM	10uM	10uM	100uM	100uM	100uM
Timepoint	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	1hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr	24hr
N4BP2L1	0.29905128	0.25027084	0.2547741	-0.003109455	0.17762852	0.28697777	0.09340048	-0.11830044	0.0813303	-0.024098873	-0.0503006	0.29494095	0.23180151	-0.034288883	8.58E-06	0.16671848	0.074965	0.21387386	-0.2434988	0.037499428	0.017393589	-0.115225315	-0.015971184	0.19260502	-0.56384754	-0.5759382	-0.47453356	-0.45645857	-0.70525694	-0.42120647	-0.89459896	-0.7463989	-0.62185717	-0.69422245	-0.8329997	-0.55264854	-0.14522696	0.15351725	0.040224552	0.005886555	0.13608217	-0.13036537	0.07261324	0.025176525	0.13181114	-0.10414696	-0.11361456	0.021763325
NARG1	1.1562357	0.9995675	1.3304801	1.5343771	0.97601604	1.5262804	1.4101348	1.7382321	1.806468	1.4013891	2.1568465	2.0331316	0.052720547	-6.38E-04	0.054739952	0.16327	0.42660856	0.51108646	-0.044466972	0.3967271	-0.057263374	0.13824987	0.08863258	0.7231555	0.5402012	0.103475094	0.2655058	0.31012058	0.980814	0.6262164	0.19233656	0.8639755	-0.60260916	-0.017848015	0.31012058	0.064697266	0.077394485	0.09749842	-0.14467716	-0.08512974	0.030189514	-0.30487728	-0.38866806	-0.39097834	-0.5126848	-0.9585018	-1.3697686	-2.0463128
NCRNA00153	-0.007353783	0.06594372	-0.032523155	-0.17722797	-0.013353348	-0.09896469	-0.026428223	-0.032122612	0.005945206	0.023981094	-0.0942049	0.069288254	0.19875813	0.012639046	0.02336216	0.03143406	0.05900669	0.11291695	0.006595612	-0.13854885	-0.09885025	-0.1617794	0.07705116	-0.019055367	-0.4591875	-0.3702817	-0.5676594	-0.35648155	-0.45971346	-0.4414158	-0.47112942	-0.41012192	-0.684535	-0.5518713	-0.64718723	-0.5937257	-0.04463482	-0.04378271	-0.014119148	0.07395458	-0.09667492	-0.16592884	0.11729145	-0.05328846	-0.03313589	-0.18018818	0.06089449	0.08116913
NEDD9	-0.091681	0.13358307	-0.041357517	0.20759153	0.23086214	0.3401599	-0.17027187	0.006113529	0.011089325	0.13391113	-0.19031382	0.28090954	-0.44256544	0.029272556	-0.077904224	-0.13152695	-0.4674487	-0.6653714	-0.7545333	-0.09992123	-0.03496647	-0.004777908	-0.13802385	-0.36821175	-0.16588783	-0.13007927	-0.15882015	-0.20267582	-0.32354355	-0.097055435	-0.29095936	-0.19522715	-0.47133684	-0.12815094	-0.19560051	-0.21369886	0.007666588	0.05215454	0.033751488	-0.16988182	0.096842766	-0.056642532	-0.092238426	-0.06958771	0.09849167	-0.051142693	0.03461647	0.1341095
NF1	0.061266422	0.049420834	0.27374506	0.18059301	-0.003807068	0.2503152	0.17232609	0.033421993	0.20937872	-0.15715218	-0.42184448	-0.18994188	0.13826847	-0.10752678	-0.11837673	0.05633259	-0.048089504	0.022829533	0.20376015	0.002668381	-0.061967373	-0.33221626	-0.8280449	0.036129475	0.7075424	0.38891506	0.22784233	0.66876936	0.29266596	0.502048	0.19419432	0.39471006	0.12255955	0.34108496	0.4632125	1.0399284	0.25486755	0.11757183	-0.14990425	0.17125225	0.15819979	0.25768137	0.09198856	0.24419737	0.0772233	0.37885952	0.04035282	0.25559998
NFATC3	0.044324398	-0.29489088	-0.1174345	-0.23069835	-0.53814054	-0.21226406	0.11478186	0.19415855	-0.003029823	0.08650732	-0.28635383	0.18225002	0.23750257	-0.11741686	0.061398506	0.35749626	0.38313437	0.1498208	0.40327454	-0.11741686	0.061398506	-0.44211817	-0.52047443	0.39782715	0.29948115	0.00579977	-0.0471406	0.2779944	-0.054745197	0.18438387	-0.12467003	-0.06429434	-0.11537671	-0.16724563	-0.06782222	0.10851002	0.003637075	-0.045073032	0.064994335	-0.1451571	0.032291412	-0.007932186	-0.087147474	-0.18728042	0.001372337	-0.08311701	-0.029549599	0.045069456
NFKBIA	0.08854008	-0.017173767	0.15508938	0.38217068	0.18296432	0.2819004	0.09550667	0.18583965	0.06974983	0.17477226	0.31071758	0.3349123	-0.055753708	-0.020658493	0.002399445	-0.08013916	0.17057228	0.21007347	-0.043536186	0.052433014	0.008738518	0.21316433	0.13365269	0.071089745	-0.6225977	-0.5545435	-0.59748745	-0.5139103	-0.7128124	-0.58442307	-0.6327572	-0.5379429	-0.67251396	-0.69234467	-0.5868187	-0.62230587	-0.018325806	-0.070874214	-0.11655998	-0.08263302	-0.1211853	-0.16747761	-0.19112015	-0.2616787	-0.19688034	-0.24037552	-0.30968952	-0.34209728
NFX1	0.00175333	0.1581831	0.10689974	0.2160883	0.22614765	0.10803795	0.44741058	0.3960657	0.17561674	0.32532358	0.2364564	0.29206562	0.27439165	-0.30970716	0.14199877	-0.043241024	0.06413317	-0.21450806	0.3615098	-0.13482332	0.24869919	0.117208004	0.11610699	0.19238377	0.2632115	0.26603055	0.41709805	0.2317648	0.026184559	0.08842206	0.066380024	0.028105974	0.23195219	0.34066534	0.14141822	0.08874512	-0.2535138	-0.16417408	-0.204525	-0.24080443	-0.14208317	-0.3363545	-0.24403381	0.08547974	-0.3692503	-0.33645582	-0.19284415	-0.57526445
NGDN	0.17538977	0.35465622	0.35474443	0.25892067	0.38561726	0.23469114	0.45317554	0.43559694	0.3467021	0.25323343	0.32050133	0.3169546	0.2895298	0.13291693	0.21590137	0.33103752	0.23532534	0.12771511	0.028131485	0.063865185	-0.19144821	-0.42433262	-0.15931034	-0.1022253	0.3214562	0.15871501	0.3473742	0.3361671	0.08752036	0.25221848	-0.020378828	0.18149924	0.15158534	0.14477539	0.23673844	0.60979295	-0.17867899	-0.17251372	-0.21036863	-0.039156437	-0.33444452	-0.28546143	-0.2420795	-0.3759737	-0.47119927	-0.1609149	-0.33222294	-0.4460032
NIT2	-0.05189228	-0.0257864	-0.014864922	-0.065873146	-0.09721947	-0.10168648	-0.059702873	-0.044382095	-0.055182457	-0.08320236	0.007860184	-0.002151489	0.03846073	0.002913475	-0.030838013	0.044174194	0.05421543	0.0933342	-0.07587814	-0.08094311	-0.11886692	-0.0813961	-0.002195358	-0.052248	-0.17715454	-0.10443401	-0.17165375	-0.10302353	-0.23355103	-0.16649342	-0.029171944	-0.077456474	-0.11697769	-0.1658678	-0.11255455	-0.1732645	0.0668602	0.00233078	0.021828651	0.1394968	0.028100014	0.122740746	0.02970028	0.01008606	0.023097992	0.095170975	0.08272934	0.057468414
NKTR	0.61141396	0.7819519	0.9370737	0.66265774	0.7877054	0.9821739	1.2117815	1.111886	1.2424192	1.025917	1.0871258	1.2501917	0.19843864	0.09116173	0.18305016	0.2775154	0.3010254	0.1392994	0.16034698	0.16365719	0.16630173	-0.030986786	0.0979929	0.1878357	0.24125051	-0.037276268	-0.16354322	0.11795092	-0.023508549	0.028829575	-0.109910965	-0.077077866	-0.27060175	-0.259305	-0.22659779	0.21172905	0.1218586	0.12926292	0.015525818	-0.17171574	0.002951622	-0.18197441	-0.17733955	0.037355423	-0.39997673	-0.46407652	-0.9378114	-1.0333366
NME6	-0.09016657	0.014179707	-0.021729946	0.13387108	0.07232952	-4.46E-04	0.056385517	0.13209105	0.10141897	0.022350311	0.012206078	0.25568247	-0.050762177	-0.009244919	0.21574974	0.23735619	0.19507027	0.1749382	0.07150364	0.16567898	0.0952034	0.10243702	0.110752106	-0.029459953	0.08141279	0.08076048	0.09782076	0.018710613	0.07621145	0.02742529	0.107171535	0.10299063	0.003572941	-0.006592751	0.03822851	0.01511097	-0.017786026	0.07976627	-0.001599312	-0.11758232	-0.039634228	-0.06694937	-0.070093155	-0.06850958	-0.20946455	-0.18319416	-0.23701096	-0.22909498
NPPB	-0.13269949	-0.14751196	-0.13667107	0.17163944	-0.112187386	-0.09681511	0.071659565	-0.008293629	0.006401062	0.01723528	0.1297493	-0.073747635	-0.1947236	-0.039459705	-0.07426834	0.00191021	0.109577656	0.18345594	0.23860598	0.06098461	-0.117571354	0.003476143	0.12532234	0.4079156	-1.0158606	-0.727664	-0.9033232	-0.7797408	-0.5484972	-0.5861864	-0.2952547	-0.22213697	-0.4247198	-0.069911	0.05093336	0.009891033	-0.10237503	0.3176527	-0.10597181	0.08152151	-0.01474905	0.28084946	-0.08233118	0.062224388	-0.049828053	0.002512455	0.25197315	0.3164649
NR1D2	0.08380222	0.25144672	0.36354733	0.03190136	0.48773003	0.51503754	0.33899784	0.33890533	0.3563409	0.46040916	0.31497765	0.8916793	0.43396235	0.13984776	0.07766914	0.24404573	0.27095222	0.3065071	0.23806286	0.291646	-0.16670132	0.1799488	0.31919384	0.21367979	0.100587845	-0.18634176	-0.11977291	-0.074466705	0.040513992	0.25750065	-0.25052118	0.07200432	-0.3452916	-0.38294864	-0.1368823	-0.30441046	0.22914743	0.104970455	0.18742037	-0.35784602	-0.106696606	-0.26779127	0.12338805	-0.24354863	-0.2221725	-0.2586863	-0.31028652	-0.51018095
NR1H3	-0.065693855	-0.08437538	-0.059348106	-0.025111198	-0.06907177	-0.17033768	0.003188133	-0.027267456	-0.073194504	-0.05857277	0.04232979	-0.2473669	-0.16083908	-0.11070919	-0.07087326	-0.046349525	-0.009811401	-0.19783115	-0.14024544	-0.10611439	-0.106967926	-0.21736622	-0.35033417	-0.28984165	-0.11555958	-0.00467968	0.025948524	-0.002285004	-0.038313866	-0.005595207	0.005799294	0.023798943	-0.08605003	0.009045601	0.018418312	-0.052140236	-0.018130302	0.006763458	-0.06380272	0.04639244	0.012599945	0.004009247	-0.012044907	-0.02030468	0.046675682	-0.027585983	0.12134266	0.08979225
NR2F2	-0.0480175	0.13265514	0.24910593	0.16380835	0.37901783	0.5186887	0.4704752	0.54559183	0.679739	0.6984048	0.8257866	0.90574837	-0.17565393	-0.20408297	0.007067204	0.09493303	-0.07002354	-0.11582756	0.34960222	0.21250916	0.20870876	0.36938143	0.22561836	0.25312328	0.23167133	-0.12524557	0.12763262	0.15921164	0.057000637	-0.09638929	-0.07148695	-0.07134867	-0.5300236	-0.27322102	-0.080005646	0.109410286	0.15132713	0.21370268	-0.1439228	-0.21179485	-0.20529604	-0.25332308	-0.048363686	-0.17246342	-0.42638016	-0.36373568	-0.8445358	-0.80527306
NR4A1	0.4195919	0.43019867	0.3134756	1.7960548	1.665328	1.7119484	0.56382465	0.5250988	0.43667126	1.531498	1.7899055	1.4346981	-0.3683157	0.10528755	-0.017879486	-0.006514072	-0.06321955	-0.3195057	0.22346354	0.1614461	0.25227785	0.2125001	0.23435593	0.20891237	-0.1259079	-0.004805565	0.098752975	0.15149307	0.025312424	-0.08524656	0.08854675	0.029921532	-0.092167854	0.105790615	0.050665855	0.013614178	-0.13679743	-0.14605808	0.0447855	-0.06199789	-0.02750206	-0.19128704	-0.24713421	-0.14163017	0.007852078	-0.12521935	-0.0316782	0.04634857
NR4A3	-0.26446676	0.002497196	0.019233704	0.5745444	0.6798458	0.88495255	-0.22237492	-0.021383286	-0.11196089	0.28268337	0.29621315	0.299057	-0.036166668	-0.15923691	0.07148886	-0.3456416	-0.13603497	0.02016449	0.020535946	0.03919506	0.22113466	0.13597107	0.020851612	-0.036358833	-0.11056399	-0.23516321	0.042169094	-0.05563259	-0.20312834	0.060438156	-0.053743362	-0.03195095	0.20524931	0.05409813	0.04955578	-0.31837678	0.25489426	-0.28162718	0.04124093	0.24529982	0.1309762	0.13337088	0.09523368	0.070037365	-0.038431406	0.13013029	0.15660334	0.21748686
NRIP1	0.48307753	0.32894182	0.28571033	0.22558737	0.7749162	0.7875414	0.7492471	0.8170595	0.6308985	0.7028799	0.5550804	1.819159	0.539248	0.07756901	0.6487384	0.42577267	0.64345026	0.20041275	0.4245267	0.50258446	0.51284075	0.49605608	0.7017927	0.3509221	0.7268424	0.3042078	0.42080832	0.59119606	0.47974873	0.48612022	0.29781628	0.3446355	-0.27596378	-0.09028673	-0.11219978	0.17506742	0.04883814	0.16213703	-0.13939238	-0.22983503	0.07319927	-0.21576262	-0.36323452	-0.19383621	-0.09017897	-0.87457705	-1.0280309	-0.7891736
NUCKS1	0.29268837	0.2745657	0.30933952	0.21985054	0.43545246	0.44368267	0.57293606	0.50630665	0.42430592	0.76589966	0.39648247	0.7504616	0.2848997	0.07586479	0.21969604	0.29606628	0.20196533	0.1310482	0.42242336	0.2256918	0.276062	0.362422	0.34098816	0.19161224	0.0909071	0.038472176	0.04710865	0.0754776	0.097883224	0.024929047	0.065841675	-0.002655029	0.01132679	-0.1705494	0.002447128	0.031017303	0.17459679	0.010904312	0.093400955	-0.062195778	-0.10923481	-0.24266148	-0.073768616	-0.26546955	-0.20145798	-0.30292034	-0.63716316	-0.84457684
NUP210	0.22932386	0.28993607	0.35217714	0.2629776	0.42290068	0.4848771	0.44609785	0.47083378	0.36261463	0.48823738	0.43321943	0.44544697	0.31916046	-0.13244438	0.04673958	0.14174175	0.27518463	-0.058626175	0.31458187	-0.14488316	-0.055646896	-0.29929256	-0.22754192	0.20683765	0.22998524	0.16325521	-0.069915295	0.2726035	-0.008191586	0.08052969	-0.010496616	0.05390358	0.1153903	0.030906677	-0.054451466	0.11032295	0.026596546	-0.007864952	-0.024217606	-0.12392664	0.04643488	0.1977315	0.07980585	0.0160532	0.06050396	0.06869888	0.055353165	-0.28449106
OAS1	-0.24091053	-0.14303398	-0.15411282	-0.2020235	-0.26602697	-0.16538095	-0.15633154	0.010735989	0.050085545	-0.03375101	-0.13791943	-0.21524858	0.035881996	0.011229992	-0.074374676	0.034375668	-0.07068968	-0.020829678	0.4091897	-5.06E-04	0.32880402	0.22876215	0.43098402	0.28405476	-0.4276781	-0.19987202	-0.16987991	-0.13659954	-0.16988373	-0.17487335	-0.2732334	-0.26818085	-0.30657196	-0.16010666	-0.30504227	-0.24900723	0.0394001	0.069625854	-0.13753891	0.17786407	-0.08414841	0.12131977	0.11776161	0.040182114	0.051686287	0.013663292	0.19746685	0.10207653
OAS2	-0.10494995	0.022533417	-0.08765936	-0.002044678	0.11268377	-0.10108709	3.01E-04	0.041368484	0.04719448	0.022511005	-0.43233347	-0.38729858	0.21992588	0.19015789	0.049987793	0.13700151	0.5236659	0.49923086	0.64056015	0.479815	0.69287634	0.5220475	0.26833344	0.42757702	0.09190154	0.32536244	0.042280912	0.15838742	0.32393193	0.08828282	0.12355542	0.09962535	0.31444764	0.12062287	0.112556696	0.6825044	-0.055960655	0.014274597	-0.13622475	0.19719887	-0.054922104	0.10439396	0.05971384	-0.28888702	-0.028682232	-0.08449507	0.11497259	0.09646654
OAS3	-0.017627716	-0.062441826	-0.02885437	-0.011427879	-0.045905113	0.06225586	-0.12166691	-0.2391491	-0.062823296	-0.08150864	-0.035103798	-0.20758247	0.12491226	-0.07451439	-0.0736227	-0.11554241	0.107014656	0.15157223	-0.038830757	-0.078603745	0.01824665	-0.046170235	-0.06767845	-0.05693531	0.045907974	-0.22343493	0.11040497	-0.17067337	0.1836772	-0.2374134	0.03455925	0.081855774	0.087145805	-0.16544867	0.09372854	0.13523436	0.1709876	0.02309513	0.08598137	0.14824533	0.06631756	0.126935	0.09282398	0.25143385	0.17292023	0.20952797	0.11960125	0.1092248
OBFC2A	0.2319727	0.4197998	0.3927598	0.5948105	0.9806614	0.8857899	0.24806595	0.11606407	0.460114	0.76199484	0.25358772	0.79965925	0.008202076	-0.22191143	0.02091837	-0.29609442	-0.14413166	0.11241102	-0.5769396	-0.14530087	-0.25841284	0.03107977	-0.14212275	-0.54641294	0.05013776	0.17636871	0.4430399	-0.11322355	-0.045854807	0.056257486	0.26280904	0	-0.026773691	0.22497964	0.090741396	0.1846807	0.070596695	0.1457479	0.21635675	0.04504037	0.034179688	0.09528494	0.11790204	0.27803802	0.06786299	0.045948505	0.20444322	-0.039259195
OGFRL1	-0.114377975	0.04745388	-0.031508446	0.07075882	0.11233902	0.11956215	-0.045552254	-0.10376263	-0.116500854	0.042725563	0.08558655	0.17735386	0.04994583	0.023697853	0.108857155	0.053775787	0.09645748	0.15030575	-0.17409611	0.122621536	-0.119654655	0.17735004	0.22142124	0.08451176	0.15056801	-0.01906252	0.08644533	-0.2654395	0.22293806	0.25609446	0.26571035	0.054959297	0.15335608	0.027685642	0.20072079	0.13187504	0.2413001	0.25076866	0.21403933	0.054444313	0.38541746	0.08313608	0.54896593	0.496593	0.023260593	0.21999025	0.25704193	0.3360839
OLR1	-0.10042548	-0.14430094	-0.1806407	-0.05122876	0.062191963	0.11181688	0.20370579	-0.029698849	-0.1037879	0.08230424	0.038368225	0.06979036	-0.058133125	-0.031657696	0.26401067	-0.17637539	-0.17577934	-0.002312899	-0.022663593	0.05090618	0.08896828	0.15203524	0.23330927	0.097195625	-0.48900223	-0.6202874	-0.7431464	-0.5095496	-0.24948406	-0.14426851	-0.07809067	-0.005083561	-0.20644474	0.29580927	0.49697542	0.6345539	0.27963877	0.75526905	0.40357018	0.5734	0.26041222	0.7557888	0.37867117	0.2155385	-0.04169941	0.34581804	0.38805437	0.5929003
ORAI2	0.22021103	0.2878952	0.42625904	0.33192587	0.3571539	0.27484417	0.41144753	0.44088745	0.42693615	0.27979183	0.45279837	0.40688038	-0.3049426	0.069441795	0.0574584	-0.008597851	0.21411419	0.04054594	0.2132554	0.08217478	0.3377552	0.35512733	0.3070469	0.34824753	0.13189125	0.16098452	0.19153452	0.22174215	0.10915756	0.03393364	0.65916204	0.5280609	0.22512817	0.49344778	0.32740784	0.28085327	-0.034461975	-0.114937305	0.010965347	0.07160759	0.10503864	-0.10494709	-0.13150692	-0.21306229	-0.15568304	0.07696056	-0.25715828	-0.22646141
ORC1L	-0.004232407	0.041955948	-0.04599476	-0.26837635	-0.051207542	-0.113269806	-0.03045559	-0.016078949	-0.19562626	-0.08892822	-0.16957474	-0.020003319	0.113186836	-0.061795235	-0.028938293	0.008195877	-0.100767136	-0.11469269	-0.16620731	-0.241395	-0.08760452	-0.046126366	-0.18151951	-0.2758913	-0.40589237	-0.1443348	-0.07178211	-0.39478874	-0.400877	-0.46029186	-0.2468872	-0.23615599	-0.10857773	-0.29192638	-0.3532796	0.004476547	-0.003561974	-0.053637505	0.040608883	-0.14061975	-0.24738503	0.04679346	0.076379776	-0.17487955	-0.037055492	0.09304905	0.14132261	-0.12106037
